index,sample_name,label,subtype,clade,genotype,source_group
0,reassortant_H5N1_B1.1_fasta_A_Backyard_bird_New_York_22-010200-002_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
1,reassortant_H5N1_B1.1_fasta_A_Backyard_bird_Wisconsin_22-010325-003_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
2,reassortant_H5N1_B1.1_fasta_A_Bald_Eagle_South_Carolina_22-006218-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
3,reassortant_H5N1_B1.1_fasta_A_Bald_Eagle_South_Carolina_22-008983-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
4,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-007307-002_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
5,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-007915-011_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
6,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-008152-004_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
7,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-009058-004_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
8,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-009058-005_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
9,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-009379-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
10,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-010357-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
11,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-010358-003_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
12,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-012628-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
13,reassortant_H5N1_B1.1_fasta_A_Black_Vulture_Florida_22-012634-002_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
14,reassortant_H5N1_B1.1_fasta_A_Common_Goldeneye_Minnesota_22-010028-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
15,reassortant_H5N1_B1.1_fasta_A_Great_Horned_Owl_Florida_22-006984-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
16,reassortant_H5N1_B1.1_fasta_A_Herring_Gull_Wisconsin_22-012771-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
17,reassortant_H5N1_B1.1_fasta_A_Lesser_Scaup_Georgia_22-006543-002_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
18,reassortant_H5N1_B1.1_fasta_A_Muscovy_Duck_Florida_22-011808-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
19,reassortant_H5N1_B1.1_fasta_A_Muscovy_Duck_Florida_22-012787-001_2022,Reassortant,H5N1,2.3.4.4b,B1.1,train
20,reassortant_H5N1_B1.2_fasta_A_Backyard_bird_Michigan_22-008890-006_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
21,reassortant_H5N1_B1.2_fasta_A_Backyard_bird_Michigan_22-011526-002_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
22,reassortant_H5N1_B1.2_fasta_A_Backyard_bird_New_York_22-010321-003_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
